,Unnamed: 0,BATSMEN,R,B,4s,6s,SR,sumpts_r,sumpts_4,sumpts_6,sumpts_50,sumpts_100,sumpts_sr,total
367,390,JJBumrah,6,5,1,0,120,3,0.5,0,0,0,0,3.5
368,391,MustafizurRahman,1,3,0,0,33.33,0.5,0,0,0,0,-3,-2.5
369,392,QdeKock,53,37,1,4,143.24,26.5,0.5,4,4,0,0,35
370,393,VKohli,18,15,3,0,120,9,1.5,0,0,0,0,10.5
371,394,ABdeVilliers,68,30,2,8,226.66,34,1,8,4,0,0,47
372,395,CJAnderson,2,8,0,0,25,1,0,0,0,0,-3,-2
373,396,MandeepSingh,32,17,1,3,188.23,16,0.5,3,0,0,0,19.5
374,397,CdeGrandhomme,11,7,1,0,157.14,5.5,0.5,0,0,0,0,6
375,398,PNegi,0,1,0,0,0,0,0,0,0,0,-3,-3
376,399,WashingtonSundar,13,4,1,1,325,6.5,0.5,1,0,0,0,8
377,400,UTYadav,0,1,0,0,0,0,0,0,0,0,-3,-3
379,403,SRWatson,7,4,0,1,175,3.5,0,1,0,0,0,4.5
380,404,ATRayudu,82,53,3,8,154.71,41,1.5,8,4,0,0,54.5
381,405,SKRaina,11,9,2,0,122.22,5.5,1,0,0,0,0,6.5
382,406,SWBillings,9,7,2,0,128.57,4.5,1,0,0,0,0,5.5
383,407,RAJadeja,3,5,0,0,60,1.5,0,0,0,0,-1,0.5
384,408,MSDhoni,70,34,1,7,205.88,35,0.5,7,4,0,0,46.5
385,409,DJBravo,14,7,1,1,200,7,0.5,1,0,0,0,8.5
386,410,SDhawan,11,8,2,0,137.5,5.5,1,0,0,0,0,6.5
387,411,KSWilliamson,0,3,0,0,0,0,0,0,0,0,-3,-3
388,412,WPSaha,6,9,1,0,66.66,3,0.5,0,0,0,-1,2.5
389,413,MKPandey,54,51,3,1,105.88,27,1.5,1,4,0,0,33.5
390,414,ShakibAlHasan,28,29,3,0,96.55,14,1.5,0,0,0,0,15.5
391,415,YKPathan,21,19,1,1,110.52,10.5,0.5,1,0,0,0,12
392,416,MohammadNabi,4,2,1,0,200,2,0.5,0,0,0,0,2.5
393,418,KLRahul,32,26,4,1,123.07,16,2,1,0,0,0,19
394,419,CHGayle,23,22,1,2,104.54,11.5,0.5,2,0,0,0,14
395,420,MAAgarwal,12,15,0,0,80,6,0,0,0,0,0,6
396,421,KKNair,13,17,0,0,76.47,6.5,0,0,0,0,0,6.5
397,422,AJFinch,8,4,0,1,200,4,0,1,0,0,0,5
398,423,MKTiwary,1,5,0,0,20,0.5,0,0,0,0,-3,-2.5
399,424,RAshwin,4,6,0,0,66.66,2,0,0,0,0,-1,1
400,425,AJTye,4,2,1,0,200,2,0.5,0,0,0,0,2.5
401,426,BBSran,2,5,0,0,40,1,0,0,0,0,-3,-2
402,427,ASRajpoot,8,9,1,0,88.88,4,0.5,0,0,0,0,4.5
403,428,MujeebUrRahman,10,5,2,0,200,5,1,0,0,0,0,6
404,429,PPShaw,62,44,7,2,140.9,31,3.5,2,4,0,0,40.5
405,430,CMunro,33,18,4,2,183.33,16.5,2,2,0,0,0,20.5
406,431,SSIyer,93,40,3,10,232.5,46.5,1.5,10,4,0,0,62
407,432,RRPant,0,1,0,0,0,0,0,0,0,0,-3,-3
408,433,GJMaxwell,27,18,1,2,150,13.5,0.5,2,0,0,0,16
410,436,CALynn,5,6,1,0,83.33,2.5,0.5,0,0,0,0,3
411,437,SPNarine,26,9,1,3,288.88,13,0.5,3,0,0,0,16.5
412,438,RVUthappa,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
413,439,NRana,8,7,1,0,114.28,4,0.5,0,0,0,0,4.5
414,440,KDKarthik,18,18,0,1,100,9,0,1,0,0,0,10
415,441,ShubmanGill,37,29,3,1,127.58,18.5,1.5,1,0,0,0,21
416,442,ADRussell,44,30,3,4,146.66,22,1.5,4,0,0,0,27.5
417,443,ShivamMavi,0,3,0,0,0,0,0,0,0,0,-3,-3
418,444,PPChawla,2,4,0,0,50,1,0,0,0,0,-2,-1
419,445,MGJohnson,12,6,2,0,200,6,1,0,0,0,0,7
420,446,KuldeepYadav,7,6,1,0,116.66,3.5,0.5,0,0,0,0,4
421,447,SRWatson,12,11,1,0,109.09,6,0.5,0,0,0,0,6.5
422,448,ATRayudu,46,35,2,4,131.42,23,1,4,0,0,0,28
423,449,SKRaina,75,47,6,4,159.57,37.5,3,4,4,0,0,48.5
424,450,MSDhoni,26,21,3,1,123.8,13,1.5,1,0,0,0,15.5
425,451,DJBravo,0,1,0,0,0,0,0,0,0,0,-3,-3
426,452,SWBillings,3,5,0,0,60,1.5,0,0,0,0,-1,0.5
428,455,SAYadav,44,34,5,1,129.41,22,2.5,1,0,0,0,25.5
429,456,ELewis,47,43,3,2,109.3,23.5,1.5,2,0,0,0,27
430,457,RGSharma,56,33,6,2,169.69,28,3,2,4,0,0,37
431,458,HHPandya,13,8,0,1,162.5,6.5,0,1,0,0,0,7.5
432,459,ADHales,45,39,4,0,115.38,22.5,2,0,0,0,0,24.5
433,460,SDhawan,6,4,1,0,150,3,0.5,0,0,0,0,3.5
434,461,KSWilliamson,63,43,7,2,146.51,31.5,3.5,2,4,0,0,41
435,462,MKPandey,16,15,1,0,106.66,8,0.5,0,0,0,0,8.5
436,463,ShakibAlHasan,6,6,1,0,100,3,0.5,0,0,0,0,3.5
437,464,YKPathan,2,3,0,0,66.66,1,0,0,0,0,-1,0
438,465,WPSaha,11,7,1,0,157.14,5.5,0.5,0,0,0,0,6
439,466,RashidKhan,1,3,0,0,33.33,0.5,0,0,0,0,-3,-2.5
441,469,AMRahane,65,53,5,1,122.64,32.5,2.5,1,4,0,0,40
442,470,RATripathi,4,5,0,0,80,2,0,0,0,0,0,2
443,471,SVSamson,40,30,3,1,133.33,20,1.5,1,0,0,0,22.5
444,472,BAStokes,0,3,0,0,0,0,0,0,0,0,-3,-3
445,473,JCButtler,10,11,0,0,90.9,5,0,0,0,0,0,5
446,474,MKLomror,11,12,0,0,91.66,5.5,0,0,0,0,0,5.5
447,475,KGowtham,8,5,1,0,160,4,0.5,0,0,0,0,4.5
448,476,JCArcher,1,1,0,0,100,0.5,0,0,0,0,0,0.5
449,477,QdeKock,29,27,3,1,107.4,14.5,1.5,1,0,0,0,17
450,478,BBMcCullum,38,28,4,2,135.71,19,2,2,0,0,0,23
451,479,VKohli,68,44,5,3,154.54,34,2.5,3,4,0,0,43.5
452,480,MVohra,0,1,0,0,0,0,0,0,0,0,-3,-3
453,481,MandeepSingh,19,14,0,2,135.71,9.5,0,2,0,0,0,11.5
454,482,CdeGrandhomme,11,6,0,1,183.33,5.5,0,1,0,0,0,6.5
455,484,CALynn,62,52,7,1,119.23,31,3.5,1,4,0,0,39.5
456,485,SPNarine,27,19,3,1,142.1,13.5,1.5,1,0,0,0,16
457,486,RVUthappa,36,21,3,3,171.42,18,1.5,3,0,0,0,22.5
458,487,NRana,15,10,2,0,150,7.5,1,0,0,0,0,8.5
459,488,ADRussell,0,1,0,0,0,0,0,0,0,0,-3,-3
460,489,KDKarthik,23,10,2,1,230,11.5,1,1,0,0,0,13.5
461,490,ShubmanGill,5,2,1,0,250,2.5,0.5,0,0,0,0,3
462,491,SRWatson,78,40,4,7,195,39,2,7,4,0,0,52
463,492,FduPlessis,33,33,3,1,100,16.5,1.5,1,0,0,0,19
464,493,SKRaina,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
465,494,ATRayudu,41,24,5,1,170.83,20.5,2.5,1,0,0,0,24
466,495,MSDhoni,51,22,2,5,231.81,25.5,1,5,4,0,0,35.5
468,498,PPShaw,9,5,2,0,180,4.5,1,0,0,0,0,5.5
469,499,CMunro,26,16,3,2,162.5,13,1.5,2,0,0,0,16.5
470,500,SSIyer,13,14,1,0,92.85,6.5,0.5,0,0,0,0,7
471,501,RRPant,79,45,7,4,175.55,39.5,3.5,4,4,0,0,51
472,502,GJMaxwell,6,5,1,0,120,3,0.5,0,0,0,0,3.5
473,503,VShankar,54,31,1,5,174.19,27,0.5,5,4,0,0,36.5
474,504,RTewatia,3,4,0,0,75,1.5,0,0,0,0,0,1.5
475,505,MVohra,45,31,2,4,145.16,22.5,1,4,0,0,0,27.5
476,506,QdeKock,7,13,1,0,53.84,3.5,0.5,0,0,0,-2,2
477,507,BBMcCullum,37,25,4,2,148,18.5,2,2,0,0,0,22.5
478,508,VKohli,32,26,2,1,123.07,16,1,1,0,0,0,18
479,509,MandeepSingh,14,10,1,1,140,7,0.5,1,0,0,0,8.5
480,510,CdeGrandhomme,23,10,0,3,230,11.5,0,3,0,0,0,14.5
481,511,WashingtonSundar,1,3,0,0,33.33,0.5,0,0,0,0,-3,-2.5
482,512,TGSouthee,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
483,513,UTYadav,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
484,515,SAYadav,9,9,2,0,100,4.5,1,0,0,0,0,5.5
485,516,IshanKishan,0,1,0,0,0,0,0,0,0,0,-3,-3
486,517,JPDuminy,23,29,3,0,79.31,11.5,1.5,0,0,0,0,13
487,518,RGSharma,0,1,0,0,0,0,0,0,0,0,-3,-3
488,519,KAPollard,13,13,1,0,100,6.5,0.5,0,0,0,0,7
489,520,HHPandya,50,42,5,1,119.04,25,2.5,1,4,0,0,32.5
490,521,KHPandya,23,19,1,1,121.05,11.5,0.5,1,0,0,0,13
491,522,BCJCutting,12,6,1,1,200,6,0.5,1,0,0,0,7.5
493,524,PPShaw,47,25,4,4,188,23.5,2,4,0,0,0,29.5
494,525,CMunro,0,1,0,0,0,0,0,0,0,0,-3,-3
495,526,SSIyer,50,35,3,3,142.85,25,1.5,3,4,0,0,33.5
496,527,RRPant,69,29,7,5,237.93,34.5,3.5,5,4,0,0,47
497,528,GJMaxwell,5,5,0,0,100,2.5,0,0,0,0,0,2.5
498,529,VShankar,17,6,2,1,283.33,8.5,1,1,0,0,0,10.5
499,530,LEPlunkett,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
500,532,DJMShort,44,25,2,4,176,22,1,4,0,0,0,27
501,533,JCButtler,67,26,4,7,257.69,33.5,2,7,4,0,0,46.5
502,534,SVSamson,3,5,0,0,60,1.5,0,0,0,0,-1,0.5
503,535,BAStokes,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
504,536,RATripathi,9,8,1,0,112.5,4.5,0.5,0,0,0,0,5
505,537,KGowtham,18,6,2,1,300,9,1,1,0,0,0,11
507,539,SRWatson,36,25,4,2,144,18,2,2,0,0,0,22
508,540,FduPlessis,27,15,4,1,180,13.5,2,1,0,0,0,16.5
509,541,SKRaina,31,26,4,0,119.23,15.5,2,0,0,0,0,17.5
510,542,ATRayudu,21,17,3,0,123.52,10.5,1.5,0,0,0,0,12
511,543,MSDhoni,43,25,1,4,172,21.5,0.5,4,0,0,0,26
512,544,RAJadeja,12,12,1,0,100,6,0.5,0,0,0,0,6.5
514,547,CALynn,12,6,0,2,200,6,0,2,0,0,0,8
515,548,SPNarine,32,20,4,2,160,16,2,2,0,0,0,20
516,549,RVUthappa,6,8,1,0,75,3,0.5,0,0,0,0,3.5
517,550,ShubmanGill,57,36,6,2,158.33,28.5,3,2,4,0,0,37.5
518,551,RKSingh,16,18,2,0,88.88,8,1,0,0,0,0,9
519,552,KDKarthik,45,18,7,1,250,22.5,3.5,1,0,0,0,27
520,553,KLRahul,24,20,1,2,120,12,0.5,2,0,0,0,14.5
521,554,CHGayle,50,40,6,2,125,25,3,2,4,0,0,34
522,555,YuvrajSingh,14,14,0,1,100,7,0,1,0,0,0,8
523,556,KKNair,23,12,1,2,191.66,11.5,0.5,2,0,0,0,14
524,557,ARPatel,13,12,0,1,108.33,6.5,0,1,0,0,0,7.5
525,558,MPStoinis,29,15,2,2,193.33,14.5,1,2,0,0,0,17.5
526,559,MAAgarwal,11,7,0,1,157.14,5.5,0,1,0,0,0,6.5
528,562,SAYadav,57,42,6,3,135.71,28.5,3,3,4,0,0,38.5
529,563,ELewis,10,13,0,0,76.92,5,0,0,0,0,0,5
530,564,IshanKishan,25,19,0,3,131.57,12.5,0,3,0,0,0,15.5
531,565,HHPandya,23,13,2,1,176.92,11.5,1,1,0,0,0,13.5
532,566,RGSharma,24,15,1,2,160,12,0.5,2,0,0,0,14.5
533,567,KHPandya,31,12,4,2,258.33,15.5,2,2,0,0,0,19.5
534,568,PAPatel,53,41,5,2,129.26,26.5,2.5,2,4,0,0,35
535,569,BBMcCullum,5,3,1,0,166.66,2.5,0.5,0,0,0,0,3
536,570,VKohli,8,11,1,0,72.72,4,0.5,0,0,0,0,4.5
537,571,ABdeVilliers,1,4,0,0,25,0.5,0,0,0,0,-3,-2.5
538,572,MandeepSingh,7,13,0,0,53.84,3.5,0,0,0,0,-2,1.5
539,573,CdeGrandhomme,8,8,1,0,100,4,0.5,0,0,0,0,4.5
540,574,MAshwin,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
541,575,TGSouthee,36,26,3,1,138.46,18,1.5,1,0,0,0,20.5
542,576,UTYadav,1,5,0,0,20,0.5,0,0,0,0,-3,-2.5
543,577,MohammedSiraj,3,7,0,0,42.85,1.5,0,0,0,0,-3,-1.5
544,579,SRWatson,11,14,2,0,78.57,5.5,1,0,0,0,0,6.5
545,580,ATRayudu,32,25,3,2,128,16,1.5,2,0,0,0,19.5
546,581,SKRaina,25,21,2,1,119.04,12.5,1,1,0,0,0,14.5
547,582,DRShorey,8,9,0,1,88.88,4,0,1,0,0,0,5
548,583,MSDhoni,31,23,1,3,134.78,15.5,0.5,3,0,0,0,19
549,584,DJBravo,14,17,0,1,82.35,7,0,1,0,0,0,8
550,585,PPShaw,65,36,6,3,180.55,32.5,3,3,4,0,0,42.5
551,586,GJMaxwell,2,3,0,0,66.66,1,0,0,0,0,-1,0
552,587,SSIyer,44,36,3,2,122.22,22,1.5,2,0,0,0,25.5
553,588,RRPant,18,19,1,0,94.73,9,0.5,0,0,0,0,9.5
554,589,NVOjha,1,4,0,0,25,0.5,0,0,0,0,-3,-2.5
555,590,VShankar,23,13,1,1,176.92,11.5,0.5,1,0,0,0,13
556,591,DTChristian,7,9,0,0,77.77,3.5,0,0,0,0,0,3.5
557,593,ADHales,45,31,3,3,145.16,22.5,1.5,3,0,0,0,27
558,594,SDhawan,33,30,2,1,110,16.5,1,1,0,0,0,18.5
559,595,KSWilliamson,32,30,0,1,106.66,16,0,1,0,0,0,17
560,596,MKPandey,21,17,2,0,123.52,10.5,1,0,0,0,0,11.5
561,597,YKPathan,27,12,2,2,225,13.5,1,2,0,0,0,16.5
562,598,SAYadav,59,39,7,2,151.28,29.5,3.5,2,4,0,0,39
563,599,ELewis,43,28,5,2,153.57,21.5,2.5,2,0,0,0,26
564,600,RGSharma,11,11,1,0,100,5.5,0.5,0,0,0,0,6
565,601,HHPandya,35,20,4,1,175,17.5,2,1,0,0,0,20.5
566,602,KHPandya,14,11,1,1,127.27,7,0.5,1,0,0,0,8.5
567,603,JPDuminy,13,11,0,1,118.18,6.5,0,1,0,0,0,7.5
568,605,CALynn,17,13,4,0,130.76,8.5,2,0,0,0,0,10.5
569,606,ShubmanGill,7,5,1,0,140,3.5,0.5,0,0,0,0,4
570,607,RVUthappa,54,35,6,3,154.28,27,3,3,4,0,0,37
571,608,NRana,31,27,3,1,114.81,15.5,1.5,1,0,0,0,18
572,609,KDKarthik,36,26,5,1,138.46,18,2.5,1,0,0,0,21.5
573,610,ADRussell,9,10,1,0,90,4.5,0.5,0,0,0,0,5
574,611,SPNarine,5,4,1,0,125,2.5,0.5,0,0,0,0,3
576,613,JCButtler,51,39,7,0,130.76,25.5,3.5,0,4,0,0,33
577,614,DJMShort,2,2,0,0,100,1,0,0,0,0,0,1
578,615,AMRahane,5,7,0,0,71.42,2.5,0,0,0,0,0,2.5
579,616,SVSamson,28,23,2,1,121.73,14,1,1,0,0,0,16
580,617,BAStokes,12,9,2,0,133.33,6,1,0,0,0,0,7
581,618,RATripathi,11,13,1,0,84.61,5.5,0.5,0,0,0,0,6
582,619,JCArcher,0,1,0,0,0,0,0,0,0,0,-3,-3
583,620,KGowtham,5,3,1,0,166.66,2.5,0.5,0,0,0,0,3
584,621,SGopal,24,16,3,0,150,12,1.5,0,0,0,0,13.5
585,622,JDUnadkat,6,7,0,0,85.71,3,0,0,0,0,0,3
586,624,KLRahul,84,54,7,3,155.55,42,3.5,3,4,0,0,52.5
587,625,CHGayle,8,11,2,0,72.72,4,1,0,0,0,0,5
588,626,MAAgarwal,2,3,0,0,66.66,1,0,0,0,0,-1,0
589,627,KKNair,31,23,2,2,134.78,15.5,1,2,0,0,0,18.5
590,628,ARPatel,4,5,0,0,80,2,0,0,0,0,0,2
591,629,MPStoinis,23,16,2,1,143.75,11.5,1,1,0,0,0,13.5
592,630,ADHales,5,5,1,0,100,2.5,0.5,0,0,0,0,3
593,631,SDhawan,13,19,1,0,68.42,6.5,0.5,0,0,0,-1,6
594,632,KSWilliamson,56,39,5,2,143.58,28,2.5,2,4,0,0,36.5
595,633,MKPandey,5,7,0,0,71.42,2.5,0,0,0,0,0,2.5
596,634,ShakibAlHasan,35,32,5,0,109.37,17.5,2.5,0,0,0,0,20
597,635,YKPathan,12,7,2,0,171.42,6,1,0,0,0,0,7
598,636,WPSaha,8,5,0,1,160,4,0,1,0,0,0,5
599,637,RashidKhan,1,3,0,0,33.33,0.5,0,0,0,0,-3,-2.5
600,638,BKumar,1,2,0,0,50,0.5,0,0,0,0,-2,-1.5
601,639,SKaul,1,1,0,0,100,0.5,0,0,0,0,0,0.5
602,640,SandeepSharma,0,1,0,0,0,0,0,0,0,0,-3,-3
603,642,MVohra,8,10,0,0,80,4,0,0,0,0,0,4
604,643,PAPatel,20,13,4,0,153.84,10,2,0,0,0,0,12
605,644,VKohli,39,30,5,1,130,19.5,2.5,1,0,0,0,23
606,645,ABdeVilliers,5,8,0,0,62.5,2.5,0,0,0,0,-1,1.5
607,646,MMAli,10,7,2,0,142.85,5,1,0,0,0,0,6
608,647,MandeepSingh,21,23,1,0,91.3,10.5,0.5,0,0,0,0,11
609,648,CdeGrandhomme,33,29,1,2,113.79,16.5,0.5,2,0,0,0,19
610,649,AMRahane,9,10,1,0,90,4.5,0.5,0,0,0,0,5
611,650,JCButtler,82,58,9,1,141.37,41,4.5,1,4,0,0,50.5
612,651,KGowtham,8,6,0,1,133.33,4,0,1,0,0,0,5
613,652,SVSamson,22,18,1,1,122.22,11,0.5,1,0,0,0,12.5
614,653,BAStokes,14,11,1,0,127.27,7,0.5,0,0,0,0,7.5
615,654,STRBinny,11,7,0,1,157.14,5.5,0,1,0,0,0,6.5
616,655,MKLomror,9,9,1,0,100,4.5,0.5,0,0,0,0,5
617,656,JCArcher,0,1,0,0,0,0,0,0,0,0,-3,-3
618,657,JDUnadkat,0,1,0,0,0,0,0,0,0,0,-3,-3
619,659,KLRahul,95,70,11,2,135.71,47.5,5.5,2,4,0,0,59
620,660,CHGayle,1,1,0,0,100,0.5,0,0,0,0,0,0.5
621,661,RAshwin,0,2,0,0,0,0,0,0,0,0,-3,-3
622,662,KKNair,3,5,0,0,60,1.5,0,0,0,0,-1,0.5
623,663,ADNath,9,13,1,0,69.23,4.5,0.5,0,0,0,-1,4
624,664,MKTiwary,7,8,0,0,87.5,3.5,0,0,0,0,0,3.5
625,665,ARPatel,9,5,1,0,180,4.5,0.5,0,0,0,0,5
626,666,MPStoinis,11,16,0,0,68.75,5.5,0,0,0,0,-1,4.5
627,667,AJTye,1,1,0,0,100,0.5,0,0,0,0,0,0.5
628,668,SAYadav,36,32,5,1,112.5,18,2.5,1,0,0,0,21.5
629,669,ELewis,18,13,3,0,138.46,9,1.5,0,0,0,0,10.5
630,670,RGSharma,36,31,2,1,116.12,18,1,1,0,0,0,20
631,671,IshanKishan,62,21,5,6,295.23,31,2.5,6,4,0,0,43.5
632,672,HHPandya,19,13,0,2,146.15,9.5,0,2,0,0,0,11.5
633,673,BCJCutting,24,9,1,3,266.66,12,0.5,3,0,0,0,15.5
634,674,KHPandya,8,2,0,1,400,4,0,1,0,0,0,5
636,677,SPNarine,4,2,1,0,200,2,0.5,0,0,0,0,2.5
637,678,CALynn,21,15,3,1,140,10.5,1.5,1,0,0,0,13
638,679,RVUthappa,14,13,0,2,107.69,7,0,2,0,0,0,9
639,680,NRana,21,19,2,1,110.52,10.5,1,1,0,0,0,12.5
640,681,ADRussell,2,4,0,0,50,1,0,0,0,0,-2,-1
641,682,KDKarthik,5,3,1,0,166.66,2.5,0.5,0,0,0,0,3
642,683,RKSingh,5,3,1,0,166.66,2.5,0.5,0,0,0,0,3
643,684,TKCurran,18,17,3,0,105.88,9,1.5,0,0,0,0,10.5
644,685,PPChawla,11,13,1,0,84.61,5.5,0.5,0,0,0,0,6
645,686,KuldeepYadav,5,15,0,0,33.33,2.5,0,0,0,0,-3,-0.5
646,687,MPrasidhKrishna,1,5,0,0,20,0.5,0,0,0,0,-3,-2.5
